spectral_flux_midhf,residual_crest_factor,edge_spike_ratio,midband_residual_ratio,cycle_nmse,peak_fluct_cv,thd_i,hf_energy_delta,zcv,abs_irms_zscore_vs_baseline,v_rms,i_rms,temp_c,label_arc,load_type,session_id,epoch_ms,uptime_ms,model_pred,feat_valid,current_valid,fault_state,arc_counter,adc_fs_hz,auto_capture,feature_space_version
34.776249,9.896093,-5.095648,-47.500641,6.391316,1.030648,1.7087,15.423172,1.198785,0.388617,224.959,4.390116,27.390,0,Vacuum_Cleaner,sess_1775549068914,1775549096876,2160329,1,1,1,0,20,32768.00,0,4
39.440533,11.199879,-3.628661,-50.409588,15.361665,1.306373,37.4578,16.582001,1.083604,0.375022,224.959,4.258405,27.390,0,Vacuum_Cleaner,sess_1775549068914,1775549096985,2160423,1,1,1,0,20,32768.00,0,4
36.255871,9.394289,-5.481886,-50.037922,3.390869,1.326555,4.2198,17.015181,1.124613,0.175492,225.076,4.198619,27.392,0,Vacuum_Cleaner,sess_1775549068914,1775549097349,2160523,1,1,1,0,20,32768.00,0,4
32.464943,10.374732,-5.213508,-48.826694,5.013765,1.062158,1.1329,15.744309,1.168258,0.291027,225.076,4.459525,27.392,0,Vacuum_Cleaner,sess_1775549068914,1775549097377,2160811,1,1,1,0,20,32768.00,0,4
38.594242,10.657499,-4.613426,-39.220989,0.727741,1.068370,0.0000,17.074818,1.069471,0.544123,225.076,4.265402,27.392,0,Vacuum_Cleaner,sess_1775549068914,1775549097458,2160905,1,1,1,0,20,32768.00,0,4
36.466961,12.764997,-1.755845,-50.888947,14.188931,0.600119,54.7461,16.816582,0.932065,0.146867,225.168,4.315518,27.392,0,Vacuum_Cleaner,sess_1775549068914,1775549097556,2161004,1,1,1,0,20,32768.00,0,4
36.520966,11.419930,-4.345697,-49.772106,1.211650,1.781114,19.2654,16.115210,0.528350,0.455432,225.168,4.113016,27.393,0,Vacuum_Cleaner,sess_1775549068914,1775549097815,2161204,1,1,1,0,20,32768.00,0,4
33.856049,11.692815,-3.642817,-45.548286,6.267419,1.283331,64.6916,15.895348,0.939281,0.328665,225.168,4.221160,27.393,0,Vacuum_Cleaner,sess_1775549068914,1775549097869,2161298,1,1,1,0,20,32768.00,0,4
36.473267,4.672571,-17.473299,-49.939445,5.940038,1.072271,7.3902,16.766064,0.806946,0.180652,225.168,4.282166,27.393,0,Vacuum_Cleaner,sess_1775549068914,1775549097951,2161391,0,1,1,0,18,32768.00,0,4
37.982529,4.692572,-11.629475,-49.670334,13.433616,0.904350,5.3752,16.235596,1.029808,0.393337,225.188,4.147418,27.393,0,Vacuum_Cleaner,sess_1775549068914,1775549098045,2161490,1,1,1,0,11,32768.00,0,4
37.028252,9.096986,-6.635228,-49.652885,0.148995,1.420308,0.7998,16.556273,0.400783,0.197266,225.188,4.300559,27.395,0,Vacuum_Cleaner,sess_1775549068914,1775549098307,2161690,1,1,1,0,16,32768.00,0,4
32.164703,12.511958,-2.822432,-49.519863,4.712814,2.761073,2.3400,16.033804,1.273106,0.297465,225.188,4.198217,27.395,0,Vacuum_Cleaner,sess_1775549068914,1775549098333,2161784,1,1,1,0,18,32768.00,0,4
37.815731,6.094466,-8.806900,-52.478210,9.167401,0.969462,10.7005,17.343060,1.081284,0.145250,225.188,4.149434,27.395,0,Vacuum_Cleaner,sess_1775549068914,1775549098442,2161878,1,1,1,0,20,32768.00,0,4
35.694088,4.756203,-11.625772,-50.155102,3.966758,1.537288,17.4285,16.750038,1.156752,0.073266,225.188,4.125113,27.395,0,Vacuum_Cleaner,sess_1775549068914,1775549098536,2161978,1,1,1,0,20,32768.00,0,4
34.506699,7.536200,-8.272038,-51.631660,2.164027,0.674207,52.8442,17.336882,0.564590,0.008981,225.224,4.187974,27.391,0,Vacuum_Cleaner,sess_1775549068914,1775549098889,2162270,1,1,1,0,20,32768.00,0,4
33.760216,8.448713,-7.361075,-48.831955,0.261809,1.723691,1.5689,16.468103,1.406760,0.138755,225.224,4.234463,27.391,0,Vacuum_Cleaner,sess_1775549068914,1775549098915,2162363,1,1,1,0,20,32768.00,0,4
34.807953,9.380265,-5.096300,-50.409225,17.040529,0.613849,86.0187,16.969011,0.645105,0.348517,225.224,4.352526,27.391,0,Vacuum_Cleaner,sess_1775549068914,1775549099010,2162456,1,1,1,0,20,32768.00,0,4
36.161659,5.193650,-11.070429,-53.427715,6.504416,1.093750,76.1783,17.765427,0.854651,0.178491,225.254,4.290375,27.394,0,Vacuum_Cleaner,sess_1775549068914,1775549099095,2162555,1,1,1,0,20,32768.00,0,4
31.315279,10.629578,-5.222574,-50.057961,1.262906,0.833638,22.9392,16.887131,0.433818,0.456887,225.256,4.174846,27.391,0,Vacuum_Cleaner,sess_1775549068914,1775549099947,2163132,1,1,1,0,20,32768.00,0,4
35.229637,12.375366,-3.396192,-49.263840,3.602135,0.240046,57.3030,15.083069,0.461458,0.379331,225.256,4.286470,27.391,0,Vacuum_Cleaner,sess_1775549068914,1775549099963,2163414,1,1,1,0,20,32768.00,0,4
40.137066,5.022943,-15.581163,-52.186924,2.604622,0.590136,13.0640,17.929239,1.015502,0.053952,225.256,4.267969,27.391,0,Vacuum_Cleaner,sess_1775549068914,1775549100085,2163510,0,1,1,0,18,32768.00,0,4
34.143997,4.733451,-11.405886,-50.944691,1.262072,1.526783,14.8462,17.122299,0.974632,0.042567,225.256,4.253435,27.391,0,Vacuum_Cleaner,sess_1775549068914,1775549100166,2163609,1,1,1,0,11,32768.00,0,4
35.697948,4.486150,-10.406318,-49.995312,16.265924,1.592267,11.3832,16.727030,1.045287,0.109239,225.256,4.290606,27.391,0,Vacuum_Cleaner,sess_1775549068914,1775549100261,2163709,1,1,1,0,16,32768.00,0,4
31.488842,4.389393,-17.615028,-48.375191,0.106922,1.161395,8.0949,15.452200,0.337473,0.214503,225.205,4.258160,27.387,0,Vacuum_Cleaner,sess_1775549068914,1775549100546,2164000,0,1,1,0,15,32768.00,0,4
41.238064,8.646859,-5.969440,-51.920288,3.044103,1.046318,62.1558,16.655458,0.568750,0.205106,225.205,4.328030,27.387,0,Vacuum_Cleaner,sess_1775549068914,1775549100657,2164093,1,1,1,0,4,32768.00,0,4
32.717957,10.738766,-3.891995,-51.655689,3.748607,0.141540,57.1283,16.845858,0.670690,0.089682,225.205,4.359082,27.387,0,Vacuum_Cleaner,sess_1775549068914,1775549100765,2164193,1,1,1,0,10,32768.00,0,4
30.389080,13.110804,-2.227195,-51.056778,10.648489,0.569729,1.4271,17.387863,0.736626,0.079281,224.850,4.376434,27.391,0,Vacuum_Cleaner,sess_1775549068914,1775549101128,2164485,1,1,1,0,12,32768.00,0,4
31.175915,9.030306,-6.858953,-51.736816,0.095020,0.642415,0.9731,17.296286,0.710133,0.048463,224.850,4.393402,27.391,0,Vacuum_Cleaner,sess_1775549068914,1775549101144,2164582,1,1,1,0,13,32768.00,0,4
38.993378,7.251675,-7.991809,-51.665047,14.573368,0.432993,26.9192,17.390896,1.326906,0.459226,224.850,4.231997,27.391,0,Vacuum_Cleaner,sess_1775549068914,1775549101240,2164678,1,1,1,0,19,32768.00,0,4
39.356014,4.706987,-23.966938,-49.768211,0.113723,1.011875,49.0924,16.353842,0.057769,0.174124,224.850,4.204580,27.388,0,Vacuum_Cleaner,sess_1775549068914,1775549101511,2164879,0,1,1,0,18,32768.00,0,4
28.047314,4.685602,-17.808411,-50.365871,0.114718,0.654296,14.5239,16.781988,0.278980,0.135981,224.850,4.250319,27.388,0,Vacuum_Cleaner,sess_1775549068914,1775549101525,2164972,0,1,1,0,16,32768.00,0,4
40.538784,8.839419,-5.647004,-51.303829,3.597066,0.320234,62.2322,16.753294,0.696004,0.359323,224.850,4.372499,27.388,0,Vacuum_Cleaner,sess_1775549068914,1775549101620,2165065,1,1,1,0,9,32768.00,0,4
35.744415,4.481221,-12.513162,-52.680984,1.588685,0.626160,47.5432,16.937014,0.952506,0.069915,224.812,4.348042,27.388,0,Vacuum_Cleaner,sess_1775549068914,1775549101731,2165164,1,1,1,0,16,32768.00,0,4
39.508587,4.893081,-11.205385,-50.281685,0.396319,0.003232,26.2859,16.964691,0.328799,0.108848,224.812,4.219150,27.389,0,Vacuum_Cleaner,sess_1775549068914,1775549101993,2165362,1,1,1,0,20,32768.00,0,4
36.319088,5.394281,-10.342253,-50.553047,0.169892,1.195113,1.9430,17.326300,0.603169,0.413922,224.812,4.358862,27.389,0,Vacuum_Cleaner,sess_1775549068914,1775549102007,2165455,1,1,1,0,20,32768.00,0,4
37.770378,12.474195,-1.955866,-51.308022,2.866865,1.257138,45.7180,17.225113,0.616754,0.036713,224.812,4.346060,27.389,0,Vacuum_Cleaner,sess_1775549068914,1775549102102,2165548,1,1,1,0,20,32768.00,0,4
35.271267,9.761172,-5.002361,-51.918148,2.500814,1.047009,62.8089,17.160053,0.684355,0.001166,224.604,4.345655,27.389,0,Vacuum_Cleaner,sess_1775549068914,1775549102213,2165647,1,1,1,0,20,32768.00,0,4
34.269249,10.899862,-4.233527,-48.789169,8.916163,1.201726,8.2826,17.190645,1.133707,0.440195,224.604,4.452069,27.390,0,Vacuum_Cleaner,sess_1775549068914,1775549102507,2165938,1,1,1,0,20,32768.00,0,4
38.813259,4.875339,-12.741598,-51.678883,4.308084,1.443017,54.7983,16.902643,1.084544,0.727402,224.604,4.192993,27.390,0,Vacuum_Cleaner,sess_1775549068914,1775549102588,2166033,1,1,1,0,20,32768.00,0,4
37.870319,12.338506,-2.095406,-49.629002,22.079477,1.273557,38.6249,16.765636,0.942936,0.070348,224.834,4.216591,27.390,0,Vacuum_Cleaner,sess_1775549068914,1775549102683,2166131,1,1,1,0,20,32768.00,0,4
33.992897,13.170937,-1.089706,-49.810204,6.601533,1.631181,36.2480,17.099659,1.008740,0.635715,224.834,4.431036,27.390,0,Vacuum_Cleaner,sess_1775549068914,1775549102781,2166230,1,1,1,0,20,32768.00,0,4
39.155273,4.445910,-13.873781,-48.809147,0.143667,1.051341,24.2074,15.925415,0.523499,0.051685,224.834,4.307709,27.394,0,Vacuum_Cleaner,sess_1775549068914,1775549103046,2166426,1,1,1,0,20,32768.00,0,4
31.399458,10.878210,-7.925944,-49.649033,0.112778,0.352426,0.9877,16.118048,1.126760,0.366989,224.834,4.434180,27.394,0,Vacuum_Cleaner,sess_1775549068914,1775549103073,2166519,1,1,1,0,20,32768.00,0,4
34.914406,12.910810,-1.740296,-49.411694,27.627892,0.219476,58.8812,15.859865,0.907369,0.072212,224.834,4.408564,27.394,0,Vacuum_Cleaner,sess_1775549068914,1775549103167,2166612,1,1,1,0,20,32768.00,0,4
32.721390,11.816850,-2.876481,-49.853706,1.022777,0.598709,47.2670,16.877869,0.947320,0.125959,225.092,4.452988,27.394,0,Vacuum_Cleaner,sess_1775549068914,1775549103265,2166711,1,1,1,0,20,32768.00,0,4
33.992977,5.690112,-11.654680,-48.787457,1.242056,1.135710,7.9369,16.978981,1.001950,0.357184,225.092,4.469771,27.404,0,Vacuum_Cleaner,sess_1775549068914,1775549103575,2167000,1,1,1,0,20,32768.00,0,4
31.705839,12.328667,-2.984271,-50.478703,0.865991,1.394911,73.3385,17.113247,0.876496,0.508071,225.092,4.288094,27.404,0,Vacuum_Cleaner,sess_1775549068914,1775549103643,2167095,1,1,1,0,20,32768.00,0,4
37.083172,8.578197,-6.006090,-38.073887,19.357595,0.731103,0.0000,16.585907,0.637617,0.382532,225.359,4.419321,27.404,0,Vacuum_Cleaner,sess_1775549068914,1775549103741,2167192,1,1,1,0,20,32768.00,0,4
34.279366,4.428270,-13.992651,-50.146385,0.125348,0.159902,68.0069,15.720010,0.066051,0.627775,225.359,4.200900,27.407,0,Vacuum_Cleaner,sess_1775549068914,1775549104032,2167487,1,1,1,0,20,32768.00,0,4
41.656345,4.727493,-10.310439,-50.125076,1.870638,0.699775,32.0259,16.187269,1.087052,0.129466,225.359,4.244410,27.407,0,Vacuum_Cleaner,sess_1775549068914,1775549104140,2167580,1,1,1,0,20,32768.00,0,4
33.869350,4.913779,-10.509615,-50.022041,3.125965,0.701193,14.4731,17.032761,1.021580,0.242781,225.456,4.161973,27.407,0,Vacuum_Cleaner,sess_1775549068914,1775549104248,2167680,1,1,1,0,20,32768.00,0,4
33.916176,9.905543,-4.764915,-45.854412,3.664467,1.377727,13.2968,16.754608,1.144774,0.122733,225.456,4.202837,27.410,0,Vacuum_Cleaner,sess_1775549068914,1775549104544,2167779,1,1,1,0,20,32768.00,0,4
35.367809,13.105712,-2.211564,-46.897625,5.084380,0.781678,12.5182,16.795383,0.959590,0.384400,225.456,4.245003,27.410,0,Vacuum_Cleaner,sess_1775549068914,1775549104571,2167975,1,1,1,0,20,32768.00,0,4
37.360020,11.533504,-8.282417,-30.883619,12.248115,0.931983,0.0000,15.352900,0.735549,0.294555,225.456,4.144972,27.410,0,Vacuum_Cleaner,sess_1775549068914,1775549104624,2168068,1,1,1,0,20,32768.00,0,4
40.938469,4.692968,-10.205869,-50.226799,3.832148,0.078593,20.0121,16.398952,1.132736,0.120471,225.456,4.184920,27.410,0,Vacuum_Cleaner,sess_1775549068914,1775549104732,2168162,1,1,1,0,20,32768.00,0,4
33.635002,4.688409,-11.112923,-50.507133,3.705310,1.332406,19.6095,16.822578,1.198381,0.055484,225.621,4.203496,27.410,0,Vacuum_Cleaner,sess_1775549068914,1775549104816,2168261,1,1,1,0,20,32768.00,0,4
37.527924,10.010403,-5.519895,-43.507477,2.572545,1.933189,63.3749,16.410105,0.510253,0.304984,225.621,4.106340,27.414,0,Vacuum_Cleaner,sess_1775549068914,1775549105049,2168459,1,1,1,0,20,32768.00,0,4
32.733772,10.002860,-4.778782,-46.767883,4.335001,0.906776,7.2274,16.059181,0.879400,0.638312,225.621,4.316031,27.414,0,Vacuum_Cleaner,sess_1775549068914,1775549105103,2168552,1,1,1,0,20,32768.00,0,4
37.605251,12.867093,-1.661853,-50.683994,3.584101,0.954076,23.3704,16.630650,0.764367,0.118613,225.621,4.356986,27.414,0,Vacuum_Cleaner,sess_1775549068914,1775549105211,2168648,1,1,1,0,20,32768.00,0,4
39.417286,4.365465,-12.489733,-52.693306,0.153332,0.556942,2.5785,18.000000,0.361200,0.051066,225.646,4.296250,27.421,0,Vacuum_Cleaner,sess_1775549068914,1775549105635,2168853,1,1,1,0,20,32768.00,0,4
36.504761,10.567110,-5.474836,-51.525162,0.124723,1.033855,0.4070,17.426975,0.383379,0.173954,225.646,4.291842,27.421,0,Vacuum_Cleaner,sess_1775549068914,1775549105850,2169234,1,1,1,0,20,32768.00,0,4
36.617168,6.891560,-9.110071,-49.083519,4.901734,0.471574,48.8873,15.686083,0.561401,0.263571,225.646,4.201345,27.421,0,Vacuum_Cleaner,sess_1775549068914,1775549105878,2169331,1,1,1,0,20,32768.00,0,4
39.362354,5.249120,-9.921237,-49.485947,3.862352,1.305514,5.1572,16.336063,1.016594,0.136851,225.646,4.155349,27.415,0,Vacuum_Cleaner,sess_1775549068914,1775549106177,2169424,1,1,1,0,20,32768.00,0,4
32.588940,11.698349,-2.827162,-39.598194,7.662444,0.573707,36.5538,15.214270,1.050368,0.304878,225.949,4.242320,27.415,0,Vacuum_Cleaner,sess_1775549068914,1775549106392,2169812,1,1,1,0,20,32768.00,0,4
33.855301,9.755602,-5.252779,-47.479343,11.374277,0.238396,4.5086,16.464708,1.400766,0.178141,225.949,4.302778,27.415,0,Vacuum_Cleaner,sess_1775549068914,1775549106475,2169908,1,1,1,0,20,32768.00,0,4
39.612110,4.575348,-21.220915,-43.952118,0.165839,0.071554,0.0000,17.659332,0.069450,0.017153,225.949,4.212484,27.413,0,Vacuum_Cleaner,sess_1775549068914,1775549106907,2170296,0,1,1,0,18,32768.00,0,4
42.140717,4.282712,-15.000205,-51.055656,0.184427,1.276021,19.2725,17.342539,0.509125,0.220614,226.016,4.286831,27.413,0,Vacuum_Cleaner,sess_1775549068914,1775549106935,2170389,1,1,1,0,19,32768.00,0,4
38.115376,10.381246,-4.092649,-42.090626,22.127090,1.471171,0.0000,16.630238,1.145694,0.585427,226.016,4.240077,27.417,0,Vacuum_Cleaner,sess_1775549068914,1775549107397,2170771,1,1,1,0,20,32768.00,0,4
36.940636,6.530788,-9.324504,-51.259274,0.119744,1.096773,20.9916,17.099951,0.435012,0.110289,226.016,4.277488,27.417,0,Vacuum_Cleaner,sess_1775549068914,1775549107424,2170871,1,1,1,0,20,32768.00,0,4
41.503601,8.578279,-7.954693,-43.359657,39.475483,0.723063,19.9354,15.853188,2.354544,0.820600,226.564,4.142783,27.416,0,Vacuum_Cleaner,sess_1775549068914,1775549107891,2171252,1,1,1,0,20,32768.00,0,4
36.770393,11.765685,-3.306826,-49.772278,0.280488,0.443488,47.2080,16.758162,0.487189,0.269658,226.564,4.232154,27.416,0,Vacuum_Cleaner,sess_1775549068914,1775549107918,2171349,1,1,1,0,20,32768.00,0,4
35.050972,9.062554,-5.483629,-45.601383,15.726471,1.193872,23.3626,16.054615,1.046607,0.425503,226.778,4.376218,27.415,0,Vacuum_Cleaner,sess_1775549068914,1775549108180,2171445,1,1,1,0,20,32768.00,0,4
38.570999,8.143843,-7.672960,-48.480667,3.470760,1.185150,7.8571,16.185799,0.364868,0.030114,226.778,4.242505,27.415,0,Vacuum_Cleaner,sess_1775549068914,1775549108386,2171833,1,1,1,0,20,32768.00,0,4
34.599571,4.619142,-13.384284,-49.742504,20.944553,2.690051,8.2484,16.437346,1.233463,0.082968,227.166,4.214345,27.415,0,Vacuum_Cleaner,sess_1775549068914,1775549108481,2171927,1,1,1,0,20,32768.00,0,4
38.855309,6.393020,-9.431153,-52.030540,4.700487,1.204385,1.0295,17.531986,0.664107,0.252908,227.166,4.363442,27.410,0,Vacuum_Cleaner,sess_1775549068914,1775549108749,2172126,1,1,1,0,20,32768.00,0,4
33.989235,13.024889,-2.010072,-50.355156,3.074948,0.415170,1.6362,16.324141,1.085275,0.078345,227.166,4.336094,27.410,0,Vacuum_Cleaner,sess_1775549068914,1775549108776,2172220,1,1,1,0,20,32768.00,0,4
36.035767,5.717629,-11.933489,-50.111603,9.761754,1.336478,21.7516,17.131769,0.983267,0.621103,227.166,4.120640,27.410,0,Vacuum_Cleaner,sess_1775549068914,1775549108870,2172314,1,1,1,0,20,32768.00,0,4
33.645004,5.040232,-11.518677,-50.783463,7.816980,1.134156,8.8478,16.362425,1.083745,0.014857,227.166,4.115743,27.410,0,Vacuum_Cleaner,sess_1775549068914,1775549108979,2172415,1,1,1,0,20,32768.00,0,4
33.275524,7.172237,-8.369531,-47.721474,3.886883,1.091110,48.6091,15.671217,0.928577,0.437513,227.197,4.351087,27.411,0,Vacuum_Cleaner,sess_1775549068914,1775549109308,2172706,1,1,1,0,20,32768.00,0,4
34.459747,9.712926,-6.356552,-46.175938,10.239033,2.306974,9.2376,16.927940,1.389770,0.223427,227.197,4.273315,27.411,0,Vacuum_Cleaner,sess_1775549068914,1775549109361,2172799,1,1,1,0,20,32768.00,0,4
35.843044,11.023809,-3.492485,-51.234840,3.679875,0.154459,43.2632,17.411798,0.646660,0.264236,227.197,4.363648,27.411,0,Vacuum_Cleaner,sess_1775549068914,1775549109442,2172892,1,1,1,0,20,32768.00,0,4
32.484283,12.980247,-2.101411,-47.495617,4.209203,1.457443,5.5895,16.709812,0.778817,0.058905,227.490,4.349409,27.411,0,Vacuum_Cleaner,sess_1775549068914,1775549109795,2173184,1,1,1,0,20,32768.00,0,4
32.147919,5.822237,-10.099220,-48.479229,6.953164,1.069394,40.8380,16.700260,0.896156,0.139082,227.490,4.301015,27.411,0,Vacuum_Cleaner,sess_1775549068914,1775549109848,2173279,1,1,1,0,20,32768.00,0,4
37.310520,4.723660,-12.900532,-51.556072,3.545418,0.772334,5.0627,16.831306,0.774878,0.070060,227.490,4.325121,27.411,0,Vacuum_Cleaner,sess_1775549068914,1775549109930,2173372,1,1,1,0,20,32768.00,0,4
35.786331,7.189982,-7.784278,-50.290226,4.730494,1.567257,15.7576,16.684078,0.864083,0.300204,227.490,4.221248,27.411,0,Vacuum_Cleaner,sess_1775549068914,1775549110025,2173471,1,1,1,0,20,32768.00,0,4
32.773090,4.996275,-10.924621,-49.966797,0.134905,1.593501,23.3619,16.873581,0.230807,0.164245,227.538,4.233394,27.415,0,Vacuum_Cleaner,sess_1775549068914,1775549110307,2173762,1,1,1,0,20,32768.00,0,4
38.404625,4.865833,-16.453293,-50.647079,4.232856,0.317465,78.9837,16.742531,1.004218,0.140195,227.538,4.280874,27.415,0,Vacuum_Cleaner,sess_1775549068914,1775549110415,2173854,0,1,1,0,18,32768.00,0,4
34.762257,5.227966,-11.612645,-50.376019,2.256200,0.974443,9.6197,16.971258,1.179845,0.286412,227.538,4.182786,27.415,0,Vacuum_Cleaner,sess_1775549068914,1775549110523,2173953,1,1,1,0,9,32768.00,0,4
31.213247,10.682461,-4.774045,-50.401398,0.108916,1.518770,0.7981,16.889364,0.683002,0.639284,227.746,4.412510,27.425,0,Vacuum_Cleaner,sess_1775549068914,1775549110783,2174246,1,1,1,0,13,32768.00,0,4
39.194191,12.811556,-1.894876,-51.919640,2.504942,1.201904,32.7418,17.206348,0.715206,0.114727,227.746,4.372012,27.425,0,Vacuum_Cleaner,sess_1775549068914,1775549110905,2174339,1,1,1,0,20,32768.00,0,4
36.383007,10.004852,-4.742436,-50.727409,3.382166,1.286939,31.1333,17.193598,0.681229,0.000104,227.746,4.371975,27.425,0,Vacuum_Cleaner,sess_1775549068914,1775549111013,2174437,1,1,1,0,20,32768.00,0,4
39.617668,8.604481,-13.503706,-44.395203,15.476576,0.650734,7.2711,16.281721,1.291948,0.011512,227.955,4.308361,27.427,0,Vacuum_Cleaner,sess_1775549068914,1775549111502,2174915,1,1,1,0,20,32768.00,0,4
34.086655,13.365060,-1.491643,-45.118355,8.724508,1.124471,88.1096,16.878908,0.832322,0.564456,227.955,4.113810,27.429,0,Vacuum_Cleaner,sess_1775549068914,1775549111781,2175012,1,1,1,0,20,32768.00,0,4
37.764774,10.188884,-5.147820,-42.242413,7.206950,0.930213,8.3712,16.125528,1.074844,0.088975,227.955,4.274891,27.429,0,Vacuum_Cleaner,sess_1775549068914,1775549111808,2175206,1,1,1,0,20,32768.00,0,4
