spectral_flux_midhf,residual_crest_factor,edge_spike_ratio,midband_residual_ratio,cycle_nmse,peak_fluct_cv,thd_i,hf_energy_delta,zcv,abs_irms_zscore_vs_baseline,v_rms,i_rms,temp_c,label_arc,load_type,session_id,epoch_ms,uptime_ms,model_pred,feat_valid,current_valid,fault_state,arc_counter,adc_fs_hz,auto_capture,feature_space_version
36.006268,5.825361,-11.439662,-50.190392,1.097269,0.415709,0.0000,16.783649,0.451730,0.209401,224.538,5.578641,27.598,0,Electric_Kettle,sess_1775549807051,1775549835256,41904,1,1,1,0,20,32768.00,0,4
30.831179,13.052366,-3.969895,-66.091179,0.001584,0.039360,0.6886,15.121758,0.278120,0.094724,224.538,5.855905,27.603,0,Electric_Kettle,sess_1775549807051,1775549835550,42192,1,1,1,0,20,32768.00,0,4
34.111485,11.669259,-4.496221,-62.269218,1.368205,0.055763,0.7433,16.148842,0.885614,0.195315,224.538,5.764405,27.603,0,Electric_Kettle,sess_1775549807051,1775549835658,42285,1,1,1,0,20,32768.00,0,4
31.783834,12.171898,-3.863221,-63.014027,2.127689,0.046489,0.9342,16.143391,0.515459,0.068251,224.185,5.732931,27.603,0,Electric_Kettle,sess_1775549807051,1775549835767,42385,1,1,1,0,20,32768.00,0,4
29.827198,12.128200,-4.275492,-50.675755,4.984209,0.014538,2.8439,18.000000,0.532251,0.098438,224.185,5.764486,27.610,0,Electric_Kettle,sess_1775549807051,1775549836084,42675,1,1,1,0,20,32768.00,0,4
28.542873,8.357880,-8.754446,-56.108433,7.535413,1.137413,2.5447,15.870918,0.818941,0.436421,224.185,5.563226,27.610,0,Electric_Kettle,sess_1775549807051,1775549836137,42769,1,1,1,0,20,32768.00,0,4
33.860176,7.871239,-7.993130,-63.678497,3.135524,0.043035,0.4123,15.992596,0.588043,0.443774,224.185,5.760732,27.610,0,Electric_Kettle,sess_1775549807051,1775549836246,42864,1,1,1,0,20,32768.00,0,4
31.456228,4.525718,-11.678277,-62.524704,1.847110,0.081226,0.6355,15.974968,0.810274,0.026183,223.917,5.748665,27.612,0,Electric_Kettle,sess_1775549807051,1775549836510,42963,1,1,1,0,20,32768.00,0,4
30.538937,11.598217,-5.105858,-55.448906,1.186735,0.071293,8.4893,15.602451,0.488987,0.162316,223.917,5.725735,27.612,0,Electric_Kettle,sess_1775549807051,1775549836537,43159,1,1,1,0,20,32768.00,0,4
34.258591,3.967848,-16.089430,-61.981312,2.264811,0.127921,0.7775,15.651686,0.936395,0.084629,223.917,5.686970,27.612,0,Electric_Kettle,sess_1775549807051,1775549836618,43254,0,1,1,0,18,32768.00,0,4
30.584913,7.039989,-9.169673,-63.553284,2.743358,0.034434,0.6491,15.039608,0.708482,0.212278,223.917,5.590393,27.612,0,Electric_Kettle,sess_1775549807051,1775549836727,43352,1,1,1,0,9,32768.00,0,4
32.610291,5.657094,-10.361372,-60.424271,10.065411,0.061535,0.6199,15.956913,0.940388,0.092311,223.924,5.631677,27.612,0,Electric_Kettle,sess_1775549807051,1775549836812,43452,1,1,1,0,14,32768.00,0,4
35.197876,9.519500,-6.739018,-47.354668,0.943671,0.050848,4.6783,16.575195,0.478296,0.432676,223.924,5.816593,27.612,0,Electric_Kettle,sess_1775549807051,1775549837060,43651,1,1,1,0,17,32768.00,0,4
28.446871,11.466520,-5.274136,-44.051857,11.253447,0.005344,3.0784,15.824290,1.186161,0.208082,223.924,5.913420,27.612,0,Electric_Kettle,sess_1775549807051,1775549837113,43746,1,1,1,0,20,32768.00,0,4
32.739437,12.587786,-3.562506,-62.140587,1.049123,0.020253,1.1096,15.809868,0.569847,0.316050,223.924,5.763905,27.612,0,Electric_Kettle,sess_1775549807051,1775549837221,43841,1,1,1,0,20,32768.00,0,4
31.790548,12.114629,-3.706346,-61.415592,3.122952,0.035289,1.5277,15.357867,0.805967,0.198809,223.924,5.855578,27.612,0,Electric_Kettle,sess_1775549807051,1775549837302,43939,1,1,1,0,20,32768.00,0,4
31.686310,11.402815,-5.612628,-52.424934,1.546831,0.040567,1.2744,16.099445,0.790861,0.116212,224.013,5.929503,27.616,0,Electric_Kettle,sess_1775549807051,1775549837559,44138,1,1,1,0,20,32768.00,0,4
29.229141,12.409098,-4.080876,-47.091427,11.917607,0.100685,4.4777,16.184385,1.136478,0.264324,224.013,5.804118,27.616,0,Electric_Kettle,sess_1775549807051,1775549837612,44231,1,1,1,0,20,32768.00,0,4
34.148689,4.289400,-12.709520,-61.852043,2.024143,0.003638,0.3937,16.530380,0.981011,0.376626,224.013,5.629239,27.616,0,Electric_Kettle,sess_1775549807051,1775549837693,44326,1,1,1,0,20,32768.00,0,4
33.690960,4.072530,-13.682344,-59.760761,11.439775,0.084760,0.7062,15.569752,0.867105,0.027009,224.013,5.641402,27.616,0,Electric_Kettle,sess_1775549807051,1775549837788,44426,1,1,1,0,20,32768.00,0,4
30.162769,5.576835,-11.810803,-63.724518,1.832610,0.031011,1.0228,16.123291,0.467159,0.012884,224.085,5.799061,27.614,0,Electric_Kettle,sess_1775549807051,1775549838150,44719,1,1,1,0,20,32768.00,0,4
31.892311,10.765433,-5.885468,-56.559711,0.000706,0.087032,1.6067,16.217602,1.050498,0.259023,224.085,5.919229,27.614,0,Electric_Kettle,sess_1775549807051,1775549838177,44812,1,1,1,0,20,32768.00,0,4
31.898651,12.200184,-3.839916,-62.776569,22.763935,0.025317,0.9377,16.262663,0.894185,0.214565,224.085,5.817624,27.614,0,Electric_Kettle,sess_1775549807051,1775549838272,44906,1,1,1,0,20,32768.00,0,4
32.180027,12.471823,-3.375301,-61.960876,1.826972,0.044179,0.6203,15.824827,0.919412,0.114591,224.141,5.870955,27.615,0,Electric_Kettle,sess_1775549807051,1775549838552,45005,1,1,1,0,20,32768.00,0,4
35.337311,7.795769,-9.461181,-53.047348,1.653975,0.064853,1.5010,16.311018,0.858142,0.105039,224.141,5.777121,27.615,0,Electric_Kettle,sess_1775549807051,1775549838569,45201,1,1,1,0,20,32768.00,0,4
35.514557,12.238570,-3.666199,-62.972313,0.866987,0.069873,1.1251,14.897963,0.723516,0.140827,224.141,5.842207,27.615,0,Electric_Kettle,sess_1775549807051,1775549838663,45296,1,1,1,0,20,32768.00,0,4
35.819439,12.252301,-3.682119,-48.231239,6.426761,0.094187,0.0000,15.774954,0.659267,0.000058,224.141,5.842180,27.615,0,Electric_Kettle,sess_1775549807051,1775549838758,45395,1,1,1,0,20,32768.00,0,4
32.728886,12.144717,-3.865012,-60.803295,4.778857,0.063860,1.9994,15.466393,0.660851,0.084221,224.141,5.802817,27.615,0,Electric_Kettle,sess_1775549807051,1775549838866,45495,1,1,1,0,20,32768.00,0,4
28.339762,10.868998,-5.759507,-48.378975,1.499129,0.009176,2.4472,16.265093,0.647966,0.076913,224.238,5.883034,27.610,0,Electric_Kettle,sess_1775549807051,1775549839111,45694,1,1,1,0,20,32768.00,0,4
26.996521,12.728779,-3.936411,-48.182278,6.118808,0.074143,2.3428,16.230639,0.967701,0.363853,224.238,5.711789,27.610,0,Electric_Kettle,sess_1775549807051,1775549839168,45787,1,1,1,0,20,32768.00,0,4
33.242817,8.094090,-8.026906,-63.550186,9.217864,0.034784,0.5667,15.736466,0.949354,0.232774,224.238,5.605424,27.610,0,Electric_Kettle,sess_1775549807051,1775549839248,45881,1,1,1,0,20,32768.00,0,4
32.639141,7.772825,-8.327455,-61.908054,2.577667,0.092043,0.6648,15.052277,0.833198,0.011082,224.238,5.610394,27.610,0,Electric_Kettle,sess_1775549807051,1775549839357,45981,1,1,1,0,20,32768.00,0,4
30.970812,8.134520,-9.036091,-65.352295,0.002443,0.038239,0.9051,15.525057,0.255319,0.301105,224.180,5.793316,27.609,0,Electric_Kettle,sess_1775549807051,1775549839633,46275,1,1,1,0,20,32768.00,0,4
32.220295,11.177494,-4.811888,-63.602276,1.951123,0.020611,1.4019,15.999401,0.552782,0.072133,224.180,5.826747,27.609,0,Electric_Kettle,sess_1775549807051,1775549839744,46368,1,1,1,0,20,32768.00,0,4
29.673243,10.176573,-5.986362,-64.704941,0.213913,0.021604,0.8725,16.166265,0.817131,0.087186,224.180,5.786107,27.609,0,Electric_Kettle,sess_1775549807051,1775549839852,46467,1,1,1,0,20,32768.00,0,4
31.517262,4.814643,-13.593780,-55.964325,1.273800,0.019205,0.7289,16.720692,0.631822,0.178020,223.995,5.726181,27.611,0,Electric_Kettle,sess_1775549807051,1775549840166,46757,1,1,1,0,20,32768.00,0,4
29.894915,12.210930,-5.722155,-43.445301,6.253391,0.023896,4.5613,15.234317,0.965188,0.366544,223.995,5.894093,27.611,0,Electric_Kettle,sess_1775549807051,1775549840223,46850,1,1,1,0,20,32768.00,0,4
35.636757,12.553854,-3.609938,-61.541824,1.903852,0.019312,2.0472,15.452682,0.735973,0.321636,223.995,5.742433,27.611,0,Electric_Kettle,sess_1775549807051,1775549840331,46944,1,1,1,0,20,32768.00,0,4
31.308386,12.488077,-3.318615,-63.626728,7.624057,0.082632,2.2426,15.591804,0.675664,0.091937,223.995,5.784668,27.602,0,Electric_Kettle,sess_1775549807051,1775549840618,47043,1,1,1,0,20,32768.00,0,4
31.010061,3.225714,-15.053949,-60.076897,0.052461,0.129841,0.7119,14.875493,0.908361,0.032242,223.995,5.735030,27.602,0,Electric_Kettle,sess_1775549807051,1775549840645,47239,0,1,1,0,18,32768.00,0,4
32.851131,10.482403,-6.081542,-49.444397,2.531468,0.027089,2.3465,15.608608,1.104912,0.198513,224.039,5.826108,27.602,0,Electric_Kettle,sess_1775549807051,1775549840688,47332,1,1,1,0,15,32768.00,0,4
32.271168,11.819978,-4.101647,-54.649242,1.608883,0.032852,2.1666,16.254023,0.573388,0.277222,224.039,5.696898,27.602,0,Electric_Kettle,sess_1775549807051,1775549840810,47427,1,1,1,0,20,32768.00,0,4
29.970669,10.838211,-5.061421,-64.423035,0.758082,0.034264,1.3697,16.183210,0.912391,0.047984,224.039,5.718766,27.602,0,Electric_Kettle,sess_1775549807051,1775549840891,47527,1,1,1,0,20,32768.00,0,4
31.053993,12.494422,-4.317836,-61.918564,0.042855,0.029832,0.8953,16.602819,0.517101,0.030285,224.039,5.889902,27.605,0,Electric_Kettle,sess_1775549807051,1775549841186,47816,1,1,1,0,20,32768.00,0,4
33.727818,6.686049,-9.966066,-63.878685,1.159446,0.052082,0.4071,15.819403,0.614690,0.632066,224.220,5.592077,27.605,0,Electric_Kettle,sess_1775549807051,1775549841297,47911,1,1,1,0,20,32768.00,0,4
29.255598,9.171108,-6.772598,-63.576336,10.572955,0.008481,0.5620,16.232012,0.967579,0.112140,224.220,5.642244,27.605,0,Electric_Kettle,sess_1775549807051,1775549841378,48010,1,1,1,0,20,32768.00,0,4
34.928471,12.427926,-3.686792,-52.601807,13.190074,0.000303,2.6420,15.519023,1.082376,0.257171,224.445,5.722323,27.603,0,Electric_Kettle,sess_1775549807051,1775549841770,48399,1,1,1,0,20,32768.00,0,4
31.599728,11.114372,-4.841060,-62.796898,19.727522,0.144402,0.7015,17.108604,0.913661,0.168846,224.445,5.799619,27.603,0,Electric_Kettle,sess_1775549807051,1775549841867,48497,1,1,1,0,20,32768.00,0,4
33.652512,10.831526,-5.999898,-64.476379,1.730024,0.002410,0.5232,15.471391,0.385560,0.501990,224.445,5.936544,27.600,0,Electric_Kettle,sess_1775549807051,1775549842129,48696,1,1,1,0,20,32768.00,0,4
30.485413,12.553023,-4.021591,-61.284027,2.469254,0.061705,0.8732,15.356779,0.931412,0.357612,224.445,5.766705,27.600,0,Electric_Kettle,sess_1775549807051,1775549842155,48790,1,1,1,0,20,32768.00,0,4
31.604052,3.917395,-12.516506,-61.009579,10.011807,0.040119,0.8066,15.462805,0.951988,0.123671,224.445,5.709651,27.600,0,Electric_Kettle,sess_1775549807051,1775549842250,48885,1,1,1,0,20,32768.00,0,4
29.857155,4.119057,-15.487514,-61.879112,2.678435,0.095462,0.6648,16.315144,0.793080,0.144380,224.725,5.643702,27.600,0,Electric_Kettle,sess_1775549807051,1775549842348,48985,0,1,1,0,18,32768.00,0,4
29.898584,11.629564,-5.432696,-62.342873,0.050054,0.105038,0.7325,16.967886,0.420442,0.135042,224.725,5.903978,27.604,0,Electric_Kettle,sess_1775549807051,1775549842774,49370,1,1,1,0,9,32768.00,0,4
32.314880,12.272321,-4.327324,-50.677715,5.306071,0.046986,2.7860,15.489646,1.032290,0.350183,224.952,5.738580,27.604,0,Electric_Kettle,sess_1775549807051,1775549842818,49462,1,1,1,0,12,32768.00,0,4
36.167614,9.495049,-6.682818,-64.721573,1.036773,0.048009,0.6630,16.429686,0.478274,0.220185,224.952,5.637496,27.606,0,Electric_Kettle,sess_1775549807051,1775549843187,49557,1,1,1,0,19,32768.00,0,4
29.455286,13.124715,-3.976010,-64.568626,0.009779,0.021750,0.7012,16.526405,0.280560,0.065476,224.952,5.816485,27.606,0,Electric_Kettle,sess_1775549807051,1775549843214,49846,1,1,1,0,20,32768.00,0,4
32.991119,7.733168,-8.767745,-64.557510,1.053683,0.048677,0.4981,15.569214,0.588040,0.412579,225.030,5.624504,27.606,0,Electric_Kettle,sess_1775549807051,1775549843323,49940,1,1,1,0,20,32768.00,0,4
31.753546,9.531346,-6.549030,-64.614609,0.843181,0.077793,0.8927,15.739506,0.889183,0.094869,225.030,5.667191,27.606,0,Electric_Kettle,sess_1775549807051,1775549843406,50039,1,1,1,0,20,32768.00,0,4
34.351654,9.323476,-7.358978,-48.698002,3.425210,0.010367,2.7974,16.458717,0.504573,0.447975,225.030,5.848216,27.610,0,Electric_Kettle,sess_1775549807051,1775549843650,50240,1,1,1,0,20,32768.00,0,4
33.841591,11.694649,-4.988757,-46.733269,8.201281,0.024814,3.7660,15.526732,0.739474,0.126198,225.030,5.907259,27.610,0,Electric_Kettle,sess_1775549807051,1775549843703,50335,1,1,1,0,20,32768.00,0,4
34.858902,12.172021,-4.027239,-63.400398,0.203586,0.035512,1.3147,16.355017,0.450255,0.381980,225.030,5.726742,27.610,0,Electric_Kettle,sess_1775549807051,1775549843811,50429,1,1,1,0,20,32768.00,0,4
35.968307,12.226488,-3.418630,-47.957111,0.996208,0.045035,0.0000,15.783148,0.684123,0.286892,225.066,5.858179,27.610,0,Electric_Kettle,sess_1775549807051,1775549843895,50527,1,1,1,0,20,32768.00,0,4
34.361332,12.167841,-4.748879,-59.680828,4.504031,0.016254,0.7128,16.595240,0.625893,0.096454,225.066,5.884414,27.606,0,Electric_Kettle,sess_1775549807051,1775549844156,50726,1,1,1,0,20,32768.00,0,4
32.115784,11.762153,-5.522557,-54.657978,1.951983,0.051708,2.9748,15.751217,0.690905,0.364289,225.066,5.712923,27.606,0,Electric_Kettle,sess_1775549807051,1775549844182,50820,1,1,1,0,20,32768.00,0,4
31.992786,3.955692,-12.457327,-59.488220,12.737815,0.039242,0.6532,15.648526,0.988902,0.041255,225.066,5.731778,27.606,0,Electric_Kettle,sess_1775549807051,1775549844277,50914,1,1,1,0,20,32768.00,0,4
30.941933,4.148037,-12.014774,-60.842926,0.909173,0.069585,0.7902,16.110418,0.837920,0.048233,225.028,5.753895,27.606,0,Electric_Kettle,sess_1775549807051,1775549844376,51014,1,1,1,0,20,32768.00,0,4
31.762609,10.658174,-6.553988,-59.876347,2.493812,0.037978,0.6339,15.912754,0.767565,0.103038,225.028,5.826032,27.617,0,Electric_Kettle,sess_1775549807051,1775549844743,51307,1,1,1,0,20,32768.00,0,4
31.712570,13.160830,-3.722364,-66.298630,4.014255,0.056159,0.6625,16.796347,0.853741,0.367773,225.028,5.654619,27.617,0,Electric_Kettle,sess_1775549807051,1775549844770,51401,1,1,1,0,20,32768.00,0,4
30.724325,6.221332,-9.899946,-61.218079,1.793046,0.113276,0.4843,14.663558,0.938621,0.050930,225.028,5.631580,27.617,0,Electric_Kettle,sess_1775549807051,1775549844864,51495,1,1,1,0,20,32768.00,0,4
33.362339,4.225326,-12.718552,-62.690430,10.215306,0.028944,1.0097,16.481655,0.912969,0.069871,225.004,5.663059,27.610,0,Electric_Kettle,sess_1775549807051,1775549845164,51596,1,1,1,0,20,32768.00,0,4
26.379782,12.200495,-4.672603,-52.906563,0.117250,0.115011,1.9526,16.186497,0.575041,0.453045,225.004,5.633681,27.610,0,Electric_Kettle,sess_1775549807051,1775549845192,51791,1,1,1,0,20,32768.00,0,4
33.804226,12.462702,-3.630059,-52.925003,8.756867,0.061779,58.5397,15.594641,0.761677,0.027150,225.004,5.621445,27.610,0,Electric_Kettle,sess_1775549807051,1775549845245,51884,1,1,1,0,20,32768.00,0,4
36.178192,10.700159,-5.015759,-64.815582,1.779301,0.124827,3.2923,15.875316,0.804213,0.515330,225.004,5.853197,27.610,0,Electric_Kettle,sess_1775549807051,1775549845353,51981,1,1,1,0,20,32768.00,0,4
29.283106,10.819351,-5.271760,-62.037239,3.238685,0.052115,2.7606,16.258575,0.524682,0.056797,225.115,5.826602,27.604,0,Electric_Kettle,sess_1775549807051,1775549845691,52081,1,1,1,0,20,32768.00,0,4
38.108452,8.810032,-10.899930,-45.699722,9.744899,0.311128,84.5779,15.936774,2.105524,0.073354,225.147,5.640165,27.604,0,Electric_Kettle,sess_1775549807051,1775549845911,52462,1,1,1,0,20,32768.00,0,4
34.654823,11.516133,-5.380535,-62.878860,0.072689,0.025447,0.3149,15.967006,0.345406,0.489507,225.147,5.861038,27.604,0,Electric_Kettle,sess_1775549807051,1775549845928,52563,1,1,1,0,20,32768.00,0,4
31.625805,11.167852,-4.757400,-65.132362,19.530724,0.035714,0.9547,15.409895,1.594128,0.048343,225.147,5.695237,27.609,0,Electric_Kettle,sess_1775549807051,1775549846372,52946,1,1,1,0,20,32768.00,0,4
30.908400,12.416607,-4.189945,-53.184963,0.600100,0.060362,1.5948,16.681864,0.497420,0.042452,225.147,5.714579,27.609,0,Electric_Kettle,sess_1775549807051,1775549846413,53048,1,1,1,0,20,32768.00,0,4
37.259274,10.535022,-7.244830,-48.248001,81.677803,0.441364,3.7748,14.928715,2.224128,0.439668,224.642,5.627335,27.608,0,Electric_Kettle,sess_1775549807051,1775549846877,53432,1,1,1,0,20,32768.00,0,4
35.399525,6.345408,-10.876670,-65.728500,0.000591,0.005323,1.3268,16.984922,0.112965,0.179320,224.642,5.708062,27.608,0,Electric_Kettle,sess_1775549807051,1775549846904,53533,1,1,1,0,20,32768.00,0,4
34.483616,11.552405,-4.663101,-47.705841,11.201722,0.080150,7.2953,16.546936,0.921399,0.103934,223.544,5.669207,27.599,0,Electric_Kettle,sess_1775549807051,1775549847378,54013,1,1,1,0,20,32768.00,0,4
29.964823,7.831421,-8.025192,-55.199699,15.979834,0.081553,1.7149,16.130878,1.110784,0.373011,222.316,5.838382,27.599,0,Electric_Kettle,sess_1775549807051,1775549847473,54109,1,1,1,0,20,32768.00,0,4
29.634073,3.993686,-13.370074,-63.091160,0.068490,0.132886,1.9473,15.098907,0.076141,0.311082,222.316,5.690300,27.600,0,Electric_Kettle,sess_1775549807051,1775549847910,54498,1,1,1,0,20,32768.00,0,4
30.667213,7.906346,-10.735283,-57.518543,0.024002,0.075846,1.2627,16.375360,0.992265,0.370818,222.316,5.859106,27.600,0,Electric_Kettle,sess_1775549807051,1775549847950,54591,1,1,1,0,20,32768.00,0,4
33.725739,8.555798,-8.581300,-64.847809,0.001321,0.018498,0.8969,15.330126,0.187345,0.358685,221.352,5.783717,27.596,0,Electric_Kettle,sess_1775549807051,1775549848394,54982,1,1,1,0,20,32768.00,0,4
30.843410,12.712951,-4.103105,-61.794090,0.000800,0.118539,0.8044,15.582089,0.435081,0.170551,221.352,5.862631,27.596,0,Electric_Kettle,sess_1775549807051,1775549848434,55076,1,1,1,0,20,32768.00,0,4
32.124302,12.547227,-3.412705,-54.420261,4.159564,0.016262,0.2929,15.029439,2.114429,0.297187,221.352,5.718542,27.589,0,Electric_Kettle,sess_1775549807051,1775549848889,55459,1,1,1,0,20,32768.00,0,4
31.394186,12.817984,-3.777115,-62.014854,0.001413,0.024646,0.7858,17.044172,0.230215,0.165897,220.972,5.794437,27.589,0,Electric_Kettle,sess_1775549807051,1775549848917,55559,1,1,1,0,20,32768.00,0,4
31.603130,5.699659,-10.622746,-63.989216,0.483996,0.022336,0.8988,16.384941,0.989103,0.158176,220.972,5.721114,27.589,0,Electric_Kettle,sess_1775549807051,1775549849238,55653,1,1,1,0,20,32768.00,0,4
29.910040,12.730238,-3.863195,-49.527531,7.231013,0.067883,1.9962,15.849669,0.888709,0.167914,220.972,5.721538,27.589,0,Electric_Kettle,sess_1775549807051,1775549849381,55941,1,1,1,0,20,32768.00,0,4
30.064186,12.823221,-4.088363,-61.972809,0.013067,0.005107,0.3888,15.367652,0.325207,0.307668,220.972,5.862365,27.589,0,Electric_Kettle,sess_1775549807051,1775549849408,56040,1,1,1,0,20,32768.00,0,4
31.741911,4.313554,-14.657486,-61.619282,0.870796,0.065093,0.2281,16.350304,0.431666,0.545778,220.796,5.606400,27.589,0,Electric_Kettle,sess_1775549807051,1775549849519,56136,1,1,1,0,20,32768.00,0,4
31.253983,9.728235,-6.867689,-52.066883,3.508648,0.004152,35.5790,16.208170,1.042816,0.085877,220.796,5.585884,27.595,0,Electric_Kettle,sess_1775549807051,1775549849756,56334,1,1,1,0,20,32768.00,0,4
33.826008,7.912784,-9.021391,-54.753220,6.486071,0.092394,1.9184,16.150795,1.122684,0.562315,220.796,5.837166,27.595,0,Electric_Kettle,sess_1775549807051,1775549849809,56429,1,1,1,0,20,32768.00,0,4
34.458401,11.652050,-4.324430,-65.284645,2.296097,0.057239,1.8108,15.648426,0.634751,0.041163,220.796,5.856389,27.595,0,Electric_Kettle,sess_1775549807051,1775549849891,56522,1,1,1,0,20,32768.00,0,4
36.366982,12.387419,-3.632415,-50.441643,4.569305,0.040266,0.0000,16.401638,0.656180,0.139497,220.789,5.791032,27.595,0,Electric_Kettle,sess_1775549807051,1775549849989,56622,1,1,1,0,20,32768.00,0,4
