epoch_ms,uptime_ms,frame_start_uptime_ms,frame_end_uptime_ms,feature_compute_end_uptime_ms,log_enqueue_uptime_ms,frame_dt_ms,compute_time_ms,timing_skew_ms,v_rms,i_rms,temp_c,abs_irms_zscore_vs_baseline,delta_irms_abs,halfcycle_asymmetry,suspicious_run_energy,pulse_count_per_cycle,zero_dwell_ratio,low_current_ratio,max_low_current_run_ms,delta_hf_energy,delta_flux,midband_residual_ratio,zcv,spectral_flux_midhf,peak_fluct_cv,residual_crest_factor,thd_i,hf_energy_delta,edge_spike_ratio,v_sag_pct,cycle_nmse,model_pred,label_arc,feat_valid,current_valid,sampling_quality_bad,invalid_loaded_flag,invalid_off_flag,relay_blank_active,turnon_blank_active,transient_blank_active,suspicious_run_len,invalid_loaded_run_len,restrike_count_short,device_family,device_family_code,device_name,trial_number,division_tag,notes,trusted_normal_session,load_type,session_id,context_family_code_runtime,context_family_code_provisional,context_family_confidence,context_family_confidence_provisional,context_acquiring,context_latched,adc_fs_hz,feature_space_version,fs_err_hz,fft_size,hop_samples,queue_drop_count,fault_state,arc_counter,auto_capture
1776144097673,955354,955334,955354,955361,955398,29,6.636,64,227.134,1.835594,32.33,0.172563,0.024996,23.338501,1.838386,0.858721,22.64151,2.929688,0.265353,0.988983,5.975653,-53.744843,0,22.439402,0,10.223907,21.3612,12.866105,-3.752835,0.002715,0,1,0,1,1,0,0,0,0,0,0,13844,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26379.91,9,620.086,512,256,0,0,0,0
1776144097702,955383,955364,955383,955389,955419,29,6.534,55,227.134,1.862281,32.33,0.181733,0.026687,11.35315,2.607477,0,23.684212,3.125,0.28314,1.411814,0.934805,-53.250748,0,23.374207,0,5.933017,22.3344,11.454291,-8.336718,0.002635,0,0,0,1,1,0,0,0,0,0,0,13843,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,28254.61,9,1254.605,512,256,0,0,0,0
1776144097731,955412,955392,955412,955419,955434,29,6.694,42,227.134,1.864733,32.33,0.016459,0.002452,21.839245,1.877383,0.851837,22.64151,2.734375,0.267498,0.418729,5.153027,-52.268711,0,28.527233,0,10.048973,22.2554,11.87302,-4.110316,0.002554,0,1,0,1,1,0,0,0,0,0,0,13844,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26168.42,9,831.58,512,256,0,0,0,0
1776144097763,955444,955422,955444,955451,955468,32,7.169,46,227.134,1.811196,32.33,0.358879,0.053537,44.410885,3.264353,0.800259,23.529411,3.125,0.284739,1.88783,7.023447,-38.736958,0,21.503786,0,9.393242,15.7765,9.98519,-5.750278,0.002406,26.688465,1,0,1,1,1,0,0,0,0,0,13846,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,24583.96,9,2416.043,512,256,0,0,0,0
1776144097821,955502,955483,955502,955508,955545,58,6.583,62,227.134,1.906003,32.33,1.2452,0.172669,14.631343,3.021805,0.913608,23.684212,3.125,0.285042,1.280341,5.011339,-55.866692,0,26.263014,0,9.904524,24.5799,11.220722,-3.397978,0.002198,0,1,0,1,1,0,0,0,0,0,0,13847,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,28066.04,9,1066.035,512,256,0,0,0,0
1776144097850,955531,955511,955531,955539,955559,29,8.163,48,227.134,1.752348,32.33,1.007698,0.153655,6.777565,3.82788,0,21.95122,4.492187,0.301869,0.292205,0.12759,-51.699509,0.19345,26.390604,2.393915,6.952873,13.6486,10.928517,-7.972691,0.002131,0.075107,0,0,1,1,0,0,0,0,0,0,13846,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26501.59,9,498.414,512,256,0,0,0,0
1776144097882,955563,955541,955563,955571,955602,32,8.402,61,227.134,1.663847,32.33,0.631298,0.088501,34.565075,1.984373,0,25,4.101562,0.289882,0.672401,1.48786,-48.327045,0.99956,24.902744,26.467525,8.773359,18.4895,11.600919,-5.563312,0.002003,0.889211,1,0,1,1,1,0,0,0,0,0,13846,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,24147.79,9,2852.205,512,256,0,0,0,0
1776144097911,955592,955572,955592,955599,955616,29,6.628,44,227.134,1.851629,32.33,1.41074,0.187782,24.329168,2.977186,0,21.698112,2.929688,0.265754,0.70584,1.377384,-53.545601,0,26.280128,0,3.069226,21.4417,12.306759,-10.969748,0.001942,0,1,0,1,1,0,0,0,0,0,0,13847,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26340.14,9,659.859,512,256,0,0,0,0
1776144097941,955622,955602,955622,955629,955648,30,7.149,46,227.134,1.74373,32.33,0.728401,0.107899,13.18765,3.791292,0,24.516129,4.492187,0.296931,1.326733,0.99151,-52.687485,0,25.288618,0,7.520422,12.5004,10.980026,-7.2676,0.001882,0,0,0,1,1,0,0,0,0,0,0,13846,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26942.28,9,57.723,512,256,0,0,0,0
1776144097969,955650,955631,955650,955657,955669,28,6.547,38,227.134,1.882128,32.33,0.992103,0.138398,20.598259,2.729731,0,21.818182,2.929688,0.256653,1.626579,1.089518,-55.579967,0,24.1991,0,5.671611,23.0867,12.606606,-8.263031,0.001828,0,0,0,1,1,0,0,0,0,0,0,13845,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,27274.13,9,274.129,512,256,0,0,0,0
1776144097999,955680,955660,955680,955688,955694,30,8.254,34,227.015,1.754095,32.33,0.850314,0.128033,11.224819,1.415092,0,23.566879,4.492187,0.307367,2.065156,5.917887,-53.188316,0.389267,30.116987,4.761679,8.524858,16.2743,10.54145,-6.01459,0.231698,0.13822,1,0,1,1,0,0,0,0,0,0,13845,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26027.54,9,972.461,512,256,0,0,0,0
1776144098029,955710,955689,955710,955716,955749,30,6.656,60,227.015,1.902123,32.332,1.054871,0.148029,19.327311,4.144977,0,21.698112,2.929688,0.270329,2.760566,0.139046,-57.848061,0,29.977942,0,8.051486,25.5939,13.302015,-6.120252,0.211507,0,0,0,1,1,0,0,0,0,0,0,13846,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,25894.37,9,1105.633,512,256,0,0,0,0
1776144098087,955768,955750,955768,955774,955796,58,6.481,46,227.015,1.878526,32.332,0.755509,0.107069,6.916766,2.148756,0.93817,25.423729,3.320313,0.277579,1.921301,0.429535,-59.805336,0,29.4534,0,10.474562,24.3734,14.243086,-2.89503,0.199032,0,1,0,1,1,0,0,0,0,0,0,13846,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,28820.57,9,1820.572,512,256,0,0,0,0
1776144098117,955798,955778,955798,955807,955839,30,8.269,61,227.015,1.769456,32.332,0.725765,0.10907,13.139367,3.651824,0,23.717949,4.296875,0.306746,2.098125,3.42757,-51.320995,0.716903,32.88097,6.10163,4.661658,19.343,12.144961,-15.895639,0.187293,0.070507,1,0,1,1,0,0,0,0,0,0,13848,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26080.17,9,919.832,512,256,0,0,0,0
1776144098146,955827,955808,955827,955834,955853,29,6.636,45,227.015,1.876313,32.332,0.754872,0.106858,21.574894,4.344495,0.859541,23.584906,2.929688,0.302972,0.523559,7.054411,-53.833385,0,25.826559,0,10.034677,23.1783,12.66852,-3.75337,0.181688,0,1,0,1,1,0,0,0,0,0,0,13849,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26405.1,9,594.9,512,256,0,0,0,0
1776144098176,955857,955837,955857,955864,955908,30,7.016,71,227.015,1.797398,32.332,0.525731,0.078915,19.999876,5.128239,0,23.584906,4.882812,0.304375,0.678922,1.836231,-54.339237,0,27.66279,0,4.113577,19.6384,11.989598,-11.11161,0.170972,6.832708,0,0,1,1,0,0,0,0,0,0,13849,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26283.39,9,716.605,512,256,0,0,0,0
1776144098204,955885,955866,955885,955892,955931,28,6.552,65,227.015,1.855338,32.332,0.402938,0.05794,19.771492,3.692332,0.897826,21.929825,2.929688,0.290052,1.188243,1.679674,-53.74456,0,25.983116,0,10.054146,23.6817,10.801355,-3.838401,0.165848,0,1,0,1,1,0,0,0,0,0,0,13850,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,27581.23,9,581.227,512,256,0,0,0,0
1776144098233,955914,955895,955914,955923,955945,29,8.192,50,227.015,1.750303,32.332,0.707644,0.105034,12.416579,4.127712,0,24.516129,4.492187,0.301903,0.160573,1.798483,-52.171459,0.365894,27.781599,5.730064,4.900103,15.6231,10.640782,-15.805138,0.160878,0.098219,1,0,1,1,0,0,0,0,0,0,13851,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26498.58,9,501.418,512,256,0,0,0,0
1776144098264,955945,955924,955945,955954,955966,31,8.316,42,227.015,1.717647,32.332,0.23322,0.032657,36.125877,4.734724,0.79638,25.581396,3.90625,0.286126,2.899996,1.741289,-50.000156,0.99244,26.04031,25.336657,9.171301,18.9509,13.540778,-4.984582,0.156063,0.928165,1,0,1,1,1,0,0,0,0,0,13852,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,24464.78,9,2535.217,512,256,0,0,0,0
1776144098323,956004,955984,956004,956011,956041,59,7.115,57,227.015,1.750512,32.332,0.762869,0.113778,13.500478,4.061253,0,24.832214,4.6875,0.303432,0.762047,4.692478,-52.439972,0,25.643803,0,8.825887,16.0196,13.406189,-5.738369,0.142452,0,0,0,1,1,0,0,0,0,0,0,13851,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26365.02,9,634.98,512,256,0,0,0,0
1776144098351,956032,956014,956032,956039,956055,28,6.511,41,227.015,1.873398,32.332,0.877494,0.122886,17.644268,2.924102,0,21.052631,2.929688,0.250813,0.452343,2.058491,-56.537571,0,23.585312,0,7.705611,23.7363,13.858532,-6.040388,0.138186,0,0,0,1,1,0,0,0,0,0,0,13850,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,27909.26,9,909.258,512,256,0,0,0,0
1776144098382,956063,956042,956063,956070,956091,31,7.222,49,227.015,1.747849,32.332,0.837702,0.125549,10.194806,1.515855,0.830304,23.376623,4.492187,0.31364,2.43362,3.962551,-51.703156,1.254489,27.547863,3.645758,9.649578,18.9875,11.424911,-4.533851,0.130028,0,1,0,1,1,0,0,0,0,0,0,13850,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,25506.93,9,1493.07,512,256,0,0,0,0
1776144098412,956093,956073,956093,956100,956112,30,6.666,39,227.015,1.893456,32.332,1.041317,0.145606,19.967936,2.593001,0.850992,22.64151,2.734375,0.267764,1.421551,0.986975,-57.649796,0,28.534838,0,9.599941,23.6163,12.846462,-4.212361,0.12613,0,1,0,1,1,0,0,0,0,0,0,13851,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26142.47,9,857.531,512,256,0,0,0,0
1776144098441,956122,956102,956122,956129,956168,29,7.099,66,227.015,1.766702,32.332,0.836785,0.126754,11.549051,3.950534,0,23.92638,4.6875,0.300021,2.703672,2.204525,-48.045242,0,26.330313,0,6.257262,15.1946,10.14279,-14.951826,0.118689,0,0,0,1,1,0,0,0,0,0,0,13851,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26664.8,9,335.199,512,256,0,0,0,0
1776144098469,956150,956132,956150,956157,956191,28,6.51,59,227.015,1.881288,32.332,0.810732,0.114587,7.555453,2.844384,0.926965,26.31579,3.515625,0.316052,4.409946,2.77791,-60.998173,0,29.108223,0,10.457829,27.1381,14.552736,-2.979026,0.115133,0,1,0,1,1,0,0,0,0,0,0,13852,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,28476.36,9,1476.357,512,256,0,0,0,0
1776144098498,956179,956160,956179,956188,956204,29,8.242,44,227.015,1.740727,32.332,0.933939,0.140562,3.746131,3.682395,0,20.754717,4.492187,0.302387,2.5074,2.910358,-52.829857,0.033488,32.018581,0.989682,5.937891,13.6717,12.045337,-8.939866,0.111684,0.050673,0,0,1,1,0,0,0,0,0,0,13851,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26456.16,9,543.836,512,256,0,0,0,0
1776144098528,956209,956189,956209,956216,956248,30,6.668,59,227.015,1.908136,32.327,1.202142,0.167409,19.714432,1.908954,0.847916,22.64151,2.929688,0.268735,2.433031,3.596619,-59.56007,0,28.421963,0,9.29057,24.3077,14.478368,-4.565713,0.105089,0,1,0,1,1,0,0,0,0,0,0,13851,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26047.96,9,952.035,512,256,0,0,0,0
1776144098585,956266,956248,956266,956273,956296,57,6.49,48,227.015,1.88305,32.327,1.022038,0.142328,7.204099,2.099046,0.937367,24.576271,3.320313,0.277817,4.972348,1.409918,-60.831924,0,28.267115,0,10.310206,24.4767,14.797619,-2.860117,0.098889,0,1,0,1,1,0,0,0,0,0,0,13851,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,28795.9,9,1795.902,512,256,0,0,0,0
1776144098616,956297,956276,956297,956305,956317,31,8.263,41,227.015,1.716069,32.327,1.108441,0.166981,0.886874,3.071218,0,21.568628,4.101562,0.359833,4.326413,1.770515,-48.788681,0.098104,30.03763,2.7084,7.812129,21.1354,10.471206,-6.68826,0.095923,0.485368,0,0,1,1,0,0,0,0,0,0,13850,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,25011.59,9,1988.406,512,256,0,0,0,0
1776144098646,956327,956307,956327,956333,956352,30,6.668,45,227.027,1.853975,32.327,1.004514,0.137906,22.48596,1.592119,0.860215,21.698112,2.929688,0.264893,2.52273,4.854038,-54.186172,0,25.183592,0,10.072961,22.524,12.993936,-3.428314,0,0,1,0,1,1,0,0,0,0,0,0,13850,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26425.81,9,574.193,512,256,0,0,0,0
1776144098675,956356,956336,956356,956363,956376,29,7.022,40,227.027,1.816938,32.327,0.249712,0.037037,23.785458,3.277541,0,21.698112,4.882812,0.384988,1.224408,0.548561,-53.490158,0,24.635031,0,4.019021,21.983,11.769527,-11.04357,0,8.844354,0,0,1,1,0,0,0,0,0,0,13850,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,25974.84,9,1025.162,512,256,0,0,0,0
1776144098704,956385,956366,956385,956392,956408,29,6.582,42,227.027,1.828945,32.327,0.082607,0.012007,24.648264,2.35983,0.903375,21.929825,2.929688,0.288271,0.861077,5.894606,-49.482132,0,18.740425,0,9.447792,20.2215,10.90845,-4.627238,0,0,1,0,1,1,0,0,0,0,0,0,13851,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,27751.67,9,751.672,512,256,0,0,0,0
1776144098733,956414,956394,956414,956422,956443,29,7.034,49,227.027,1.79259,32.327,0.24847,0.036355,23.174366,3.58875,0,21.698112,4.296875,0.305565,0.846427,1.298203,-53.664886,0,20.038628,0,4.012805,20.0994,11.754877,-10.957308,0,6.866348,0,0,1,1,0,0,0,0,0,0,13851,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26180.98,9,819.02,512,256,0,0,0,0
1776144098763,956444,956424,956444,956452,956464,30,7.24,40,227.027,1.795169,32.327,0.017981,0.002579,22.802071,2.5839,0.843389,24.460432,4.101562,0.270177,0.914223,6.002201,-50.902649,1.018189,26.040829,11.195573,9.944847,20.6933,10.840654,-3.951128,0,0,1,0,1,1,0,0,0,0,0,0,13852,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,25908.92,9,1091.078,512,256,0,0,0,0
1776144098823,956504,956484,956504,956511,956531,60,7.162,47,227.027,1.713752,32.327,0.959228,0.142442,0.72956,3.019978,0,21.818182,4.492187,0.337693,0.017441,2.286907,-54.032227,0,28.795105,0,4.674744,12.2682,12.455894,-10.249857,0,0,0,0,1,1,0,0,0,0,0,0,13851,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26651.39,9,348.605,512,256,0,0,0,0
1776144098851,956532,956513,956532,956539,956551,28,6.577,38,227.027,1.897403,32.327,1.339525,0.18365,19.385679,2.174384,0,22.727274,2.929688,0.257171,0.561592,0.641716,-56.957554,0,29.436821,0,8.540891,24.2857,13.017487,-5.046166,0,0,1,0,1,1,0,0,0,0,0,0,13852,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,27219.27,9,219.266,512,256,0,0,0,0
1776144098881,956562,956542,956562,956570,956587,30,8.206,45,227.027,1.746921,32.327,0.991361,0.150482,8.360675,3.919056,0,23.270439,4.882812,0.301902,2.477623,2.200943,-52.166729,0.099043,27.235878,2.529774,6.87714,13.6548,10.539864,-8.010113,0,0.089827,0,0,1,1,0,0,0,0,0,0,13852,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26498.65,9,501.352,512,256,0,0,0,0
