epoch_ms,uptime_ms,frame_start_uptime_ms,frame_end_uptime_ms,feature_compute_end_uptime_ms,log_enqueue_uptime_ms,frame_dt_ms,compute_time_ms,timing_skew_ms,v_rms,i_rms,temp_c,abs_irms_zscore_vs_baseline,delta_irms_abs,halfcycle_asymmetry,suspicious_run_energy,pulse_count_per_cycle,zero_dwell_ratio,low_current_ratio,max_low_current_run_ms,delta_hf_energy,delta_flux,midband_residual_ratio,zcv,spectral_flux_midhf,peak_fluct_cv,residual_crest_factor,thd_i,hf_energy_delta,edge_spike_ratio,v_sag_pct,cycle_nmse,model_pred,label_arc,feat_valid,current_valid,sampling_quality_bad,invalid_loaded_flag,invalid_off_flag,relay_blank_active,turnon_blank_active,transient_blank_active,suspicious_run_len,invalid_loaded_run_len,restrike_count_short,device_family,device_family_code,device_name,trial_number,division_tag,notes,trusted_normal_session,load_type,session_id,context_family_code_runtime,context_family_code_provisional,context_family_confidence,context_family_confidence_provisional,context_acquiring,context_latched,adc_fs_hz,feature_space_version,fs_err_hz,fft_size,hop_samples,queue_drop_count,fault_state,arc_counter,auto_capture
1776144098910,956591,956571,956591,956598,956630,29,6.683,59,227.027,1.907457,32.327,1.148698,0.160536,19.184198,2.031639,0,20.754717,2.929688,0.267612,3.898528,1.725193,-59.135475,0,28.961071,0,7.981093,24.4154,14.438392,-6.072154,0,0,0,0,1,1,0,0,0,0,0,0,13850,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26157.32,9,842.682,512,256,0,0,0,0
1776144098940,956621,956601,956621,956628,956664,30,7.122,63,227.027,1.744765,32.327,1.066151,0.162692,8.82897,1.46278,0,23.270439,4.492187,0.302157,4.554881,0.779041,-50.79668,0,28.18203,0,4.904375,14.5942,9.883511,-13.60352,0,0,0,0,1,1,0,0,0,0,0,0,13849,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26476.33,9,523.672,512,256,0,0,0,0
1776144098968,956649,956631,956649,956655,956677,28,6.423,46,227.027,1.887205,32.327,1.020478,0.142441,6.600385,1.053202,0.939753,22.881355,3.515625,0.311751,3.788546,0.514349,-60.572742,0,28.696379,0,10.264167,23.9995,13.672056,-2.86822,0,0,1,0,1,1,0,0,0,0,0,0,13850,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,28869.21,9,1869.207,512,256,0,0,0,0
1776144098998,956679,956659,956679,956687,956700,30,8.287,41,227.027,1.74232,32.327,0.959649,0.144885,5.006774,2.213625,0,22.64151,4.492187,0.305501,4.386658,3.832712,-49.536522,0.154,32.529091,1.807102,4.702019,16.4952,9.285398,-10.965819,0,0.109407,0,0,1,1,0,0,0,0,0,0,13849,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26186.49,9,813.512,512,256,0,0,0,0
1776144099057,956738,956718,956738,956745,956954,59,7.161,236,227.027,1.777814,32.324,0.755913,0.114431,14.793422,2.978608,0,24.516129,4.296875,0.305918,1.14905,2.35347,-51.977364,0,26.098351,0,4.574559,19.0119,11.790226,-16.332153,0,0,0,0,1,1,0,0,0,0,0,0,13849,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26150.79,9,849.207,512,256,0,0,0,0
1776144099085,956766,956747,956766,956773,956985,28,6.537,238,227.027,1.876213,32.324,0.691847,0.098399,17.118103,2.144598,0.907547,21.052631,3.125,0.286946,3.582589,3.452477,-59.396049,0,29.550827,0,9.989207,24.4043,15.372815,-3.699617,0,0,1,0,1,1,0,0,0,0,0,0,13850,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,27879.86,9,879.855,512,256,0,0,0,0
1776144099115,956796,956776,956796,956805,957006,30,8.321,230,227.134,1.766925,32.324,0.728107,0.109287,19.033627,2.85857,0,20.261438,4.296875,0.316449,4.728856,1.816526,-46.804398,0.171502,31.367353,10.421663,6.263829,22.3135,10.643959,-10.296589,0,0.787379,1,0,1,1,1,0,0,0,0,0,13851,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,25280.54,9,1719.461,512,256,0,0,0,0
1776144099143,956824,956806,956824,956830,957010,28,6.405,204,227.134,1.879244,32.324,0.794584,0.112319,7.386703,3.694028,0.957744,24.576271,3.515625,0.305895,4.950693,2.305788,-63.077232,0,33.673141,0,10.348502,18.3285,15.594652,-2.88727,0,0,1,0,1,1,0,0,0,0,0,0,13852,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,29421.91,9,2421.906,512,256,0,0,0,0
1776144099169,956850,956833,956850,956857,957030,26,6.391,197,227.134,1.836309,32.324,0.285586,0.042935,8.993708,4.379103,0,24.576271,3.515625,0.30607,2.739912,6.18235,-56.738415,0,27.490791,0,8.409806,11.739,12.85474,-6.565706,0,0,0,0,1,1,0,0,0,0,0,0,13851,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,29405.05,9,2405.055,512,256,0,0,0,0
1776144099196,956877,956860,956877,956884,957044,27,6.749,184,227.134,1.810578,32.324,0.175149,0.02573,2.315912,3.152954,0,25.24272,5.664062,0.340273,1.794405,5.658978,-56.385365,0,21.831814,0,4.34825,3.1023,14.649145,-10.94131,0,2.654542,0,0,1,1,0,0,0,0,0,0,13850,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,29388.16,9,2388.162,512,256,0,0,0,0
1776144099253,956934,956914,956934,956941,957079,57,6.701,165,227.134,1.775804,32.324,0.576998,0.085938,10.616836,1.634492,0.842815,28.301886,3.515625,0.347607,1.618533,1.143095,-54.907688,0,27.134422,0,11.083519,31.858,12.432151,-2.994484,0,0,1,0,1,1,1,0,0,0,0,0,13850,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,25891.29,9,1108.711,512,256,0,0,0,0
1776144099281,956962,956944,956962,956969,957117,28,6.564,173,227.134,1.811607,32.324,0.252013,0.035802,18.613798,2.440283,0,22.033899,3.515625,0.280302,1.723409,4.932066,-51.15839,0,22.202356,0,4.97065,15.2312,10.708742,-12.757771,0,0,0,0,1,1,0,0,0,0,0,0,13849,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,28540.69,9,1540.688,512,256,0,0,0,0
1776144099310,956991,956971,956991,956998,957130,29,6.596,159,227.134,1.907475,32.324,0.661479,0.095868,20.3311,1.757004,0.864565,20,2.734375,0.26356,2.756696,6.267307,-59.533501,0,28.469664,0,9.69946,23.1639,13.465438,-4.269077,0,0,1,0,1,1,0,0,0,0,0,0,13850,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26559.43,9,440.566,512,256,0,0,0,0
1776144099340,957021,957001,957021,957028,957151,30,6.671,150,227.134,1.790716,32.324,0.765131,0.116758,18.600809,2.540743,0,20.754717,4.492187,0.308734,3.174862,0.242579,-50.803101,0,28.712242,0,4.792801,19.5634,10.290576,-21.279781,0,0,0,0,1,1,0,0,0,0,0,0,13849,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,25912.31,9,1087.689,512,256,0,0,0,0
1776144099370,957051,957031,957051,957057,957165,30,6.635,134,227.134,1.840911,32.324,0.350379,0.050195,21.548077,1.829335,0.864345,20,2.929688,0.263627,1.903589,4.505627,-53.94173,0,24.206615,0,10.144334,20.1234,12.194165,-3.671232,0,0,1,0,1,1,0,0,0,0,0,0,13850,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26552.68,9,447.318,512,256,0,0,0,0
1776144099400,957081,957061,957081,957088,957187,30,6.714,126,227.134,1.885261,32.324,0.301137,0.04435,20.265951,2.600055,0,21.698112,2.734375,0.267255,0.679013,0.37545,-55.468601,0,24.582066,0,6.200935,24.6738,12.873178,-8.488112,0,0,0,0,1,1,0,0,0,0,0,0,13849,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26192.2,9,807.797,512,256,0,0,0,0
1776144099428,957109,957090,957109,957116,957207,28,6.533,117,227.134,1.794091,32.324,0.604484,0.091169,15.417212,1.872039,0,23.684212,3.320313,0.288373,2.290555,0.394955,-53.65802,0,24.187111,0,8.906612,14.0633,10.582623,-5.828001,0,0,0,0,1,1,0,0,0,0,0,0,13848,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,27741.82,9,741.816,512,256,0,0,0,0
1776144099487,957168,957148,957168,957176,957254,59,7.138,106,227.134,1.758956,32.324,0.791887,0.118969,13.627027,0.970465,0,23.178808,4.296875,0.304797,0.382082,0.392839,-51.72068,0,27.338352,0,8.764014,16.2705,12.207739,-5.776754,0,0,0,0,1,1,0,0,0,0,0,0,13846,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26246.99,9,753.012,512,256,0,0,0,0
1776144099517,957198,957178,957198,957205,957276,30,6.667,98,227.134,1.898284,32.326,0.990126,0.139328,22.113495,0.698735,0,22.64151,2.929688,0.267109,2.210829,1.225029,-58.029015,0,28.563381,0,7.541183,23.1468,14.418568,-6.624558,0,0,0,0,1,1,0,0,0,0,0,0,13845,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26206.51,9,793.488,512,256,0,0,0,0
1776144099545,957226,957207,957226,957233,957297,28,6.473,90,227.134,1.790049,32.326,0.712711,0.108235,9.301559,0.503089,0,25.438599,4.492187,0.31964,2.140095,0.490299,-52.680634,0,28.073082,0,5.82793,9.064,12.278473,-9.693063,0,0,0,0,1,1,0,0,0,0,0,0,13844,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,28156.64,9,1156.643,512,256,0,0,0,0
1776144099575,957256,957236,957256,957263,957310,30,6.671,74,227.134,1.907891,32.326,0.822886,0.117841,19.456713,0.362224,0,22.64151,2.929688,0.266935,1.668575,1.338366,-58.449551,0,26.734716,0,7.482624,24.1079,13.947048,-6.804784,0,0,0,0,1,1,0,0,0,0,0,0,13843,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26223.64,9,776.361,512,256,0,0,0,0
1776144099604,957285,957265,957285,957292,957331,29,7.093,66,227.134,1.752124,32.326,1.020537,0.155767,7.162067,0.260801,0,22.64151,4.492187,0.303394,5.085321,3.019598,-49.003426,0,29.754314,0,7.060838,14.3532,8.861727,-7.765295,0,0,0,0,1,1,0,0,0,0,0,0,13842,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26368.33,9,631.672,512,256,0,0,0,0
1776144099634,957315,957295,957315,957322,957365,30,6.69,70,227.134,1.916226,32.326,1.170731,0.164102,19.74441,0.187777,0.845791,21.698112,2.929688,0.26941,5.42263,1.120731,-57.249062,0,28.633583,0,8.992188,23.6374,14.284357,-4.913963,0,0,1,0,1,1,0,0,0,0,0,0,13843,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,25982.71,9,1017.285,512,256,0,0,0,0
1776144099662,957343,957325,957343,957352,957386,28,8.121,61,227.134,1.758035,32.326,1.031914,0.158192,2.378689,1.503977,0,25.1497,4.882812,0.285122,2.759089,4.053801,-51.139763,0.301809,24.579782,3.154504,4.781538,7.2516,11.525268,-15.027217,0,0.299984,0,0,1,1,0,0,0,0,0,0,13842,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,28058.15,9,1058.152,512,256,0,0,0,0
1776144099721,957402,957382,957402,957409,957443,59,7.126,61,227.134,1.748331,32.326,1.009968,0.153679,4.35356,0.561356,0,19.496855,4.101562,0.305778,0.218955,1.642933,-50.972294,0,21.249975,0,6.597507,15.9318,12.544727,-8.265531,0,0,0,0,1,1,0,0,0,0,0,0,13839,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26162.76,9,837.244,512,256,0,0,0,0
1776144099752,957433,957412,957433,957440,957456,31,6.777,44,227.134,1.852218,32.326,0.742748,0.103886,33.568832,0.404177,0.80975,22.549019,2.734375,0.281401,1.598658,1.700294,-44.90361,0,22.95027,0,9.426256,21.9559,10.94607,-4.209532,0,0,1,0,1,1,1,0,0,0,0,0,13840,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,24875.52,9,2124.48,512,256,0,0,0,0
1776144099781,957462,957443,957462,957469,957488,29,6.594,45,227.134,1.814484,32.326,0.254653,0.037734,22.614557,1.681425,0,22.727274,3.320313,0.294863,1.205277,2.463985,-56.123676,0,25.414255,0,3.135287,18.7831,12.151347,-12.695388,0,0,0,0,1,1,0,0,0,0,0,0,13839,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,27131.25,9,131.254,512,256,0,0,0,0
1776144099810,957491,957472,957491,957498,957530,29,6.602,58,227.134,1.822922,32.326,0.058128,0.008438,21.170774,0.871651,0.880213,22.727274,3.320313,0.295857,1.786955,0.354887,-55.232273,0,25.769142,0,10.230856,19.3193,13.938302,-3.808054,0,0,1,0,1,1,0,0,0,0,0,0,13839,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,27040.13,9,40.131,512,256,0,0,0,0
1776144099839,957520,957500,957520,957528,957543,29,6.934,43,227.134,1.81999,32.326,0.020104,0.002932,26.70714,1.814754,0,21.698112,3.90625,0.266774,4.208907,4.179621,-48.758583,0,21.589521,0,4.455723,19.6297,9.729395,-10.344316,0,12.780413,0,0,1,1,0,0,0,0,0,0,13838,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26239.42,9,760.584,512,256,0,0,0,0
1776144099870,957551,957531,957551,957558,957578,31,7.146,47,227.134,1.760925,32.326,0.405663,0.059065,10.292685,0.940768,0,25,4.492187,0.3026,1.845364,0.474079,-53.705978,0,21.115442,0,8.101283,14.661,11.574759,-6.307955,0,0,0,0,1,1,0,0,0,0,0,0,13836,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26437.5,9,562.5,512,256,0,0,0,0
1776144099899,957580,957560,957580,957587,957617,29,6.722,57,227.134,1.901569,32.326,0.998361,0.140644,20.218668,0.677353,0,22.64151,2.734375,0.267613,2.523012,7.829544,-58.219078,0,28.944986,0,7.545186,24.3586,14.097771,-6.6409,0,0,0,0,1,1,0,0,0,0,0,0,13835,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26157.15,9,842.846,512,256,0,0,0,0
1776144099957,957638,957618,957638,957645,957665,58,6.632,47,227.302,1.885272,32.326,0.704333,0.100563,22.358059,0.252821,0,22.64151,2.929688,0.26591,0.581018,0.819824,-56.217186,0,26.234537,0,6.052302,22.6034,12.584725,-8.334667,0,0,0,0,1,1,0,0,0,0,0,0,13832,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26324.68,9,675.316,512,256,0,0,0,0
1776144099987,957668,957648,957668,957675,957689,30,7.126,41,227.302,1.750282,32.326,0.895026,0.13499,5.659976,0.131062,0,23.270439,4.492187,0.343158,0.793991,4.257488,-50.510181,0,21.977049,0,6.885651,14.2766,11.790734,-7.846944,0,0,0,0,1,1,0,0,0,0,0,0,13830,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26227.01,9,772.992,512,256,0,0,0,0
1776144100016,957697,957678,957697,957704,957746,29,6.657,68,227.302,1.903175,32.326,1.091914,0.152894,20.484657,0.067943,0.853829,20.754717,2.929688,0.266874,0.94796,4.881865,-57.377991,0,26.858913,0,9.159806,24.0507,12.738694,-4.732457,0,0,1,0,1,1,0,0,0,0,0,0,13830,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26229.62,9,770.383,512,256,0,0,0,0
1776144100045,957726,957707,957726,957734,957766,29,8.128,59,227.302,1.785788,32.326,0.770991,0.117387,5.889129,1.405713,0,22.5,4.296875,0.320786,0.565095,3.854095,-54.510109,0.208274,30.713009,1.921271,4.279639,7.2957,12.173599,-13.261939,0,0.08255,0,0,1,1,0,0,0,0,0,0,13829,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,28056.11,9,1056.113,512,256,0,0,0,0
1776144100074,957755,957735,957755,957761,957781,29,6.607,46,227.302,1.890595,32.34,0.733612,0.104807,21.225168,1.012113,0,21.698112,2.929688,0.302929,0.810823,1.782473,-58.067657,0,28.930536,0,7.329797,23.3691,12.984423,-6.968643,0,0,0,0,1,1,0,0,0,0,0,0,13828,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26408.85,9,591.152,512,256,0,0,0,0
1776144100104,957785,957765,957785,957792,957822,30,7.125,57,227.302,1.746493,32.34,0.952746,0.144102,7.92902,0.52468,0,22.012577,4.101562,0.305386,0.268188,1.398972,-49.674179,0,27.531565,0,4.57584,16.1191,12.716235,-10.674066,0,0,0,0,1,1,0,0,0,0,0,0,13826,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26196.34,9,803.656,512,256,0,0,0,0
1776144100133,957814,957794,957814,957821,957835,29,6.62,41,227.302,1.90074,32.34,1.103965,0.154247,20.934469,0.377769,0.861095,22.64151,2.929688,0.264622,0.280631,0.327868,-60.064121,0,27.859432,0,9.596114,23.4089,12.435604,-4.151465,0,0,1,0,1,1,0,0,0,0,0,0,13827,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26452.85,9,547.152,512,256,0,0,0,0
1776144100162,957843,957824,957843,957851,957867,29,6.973,43,227.302,1.772963,32.34,0.840306,0.127777,14.230588,1.659771,0,23.636364,5.273437,0.438856,0.725759,2.054935,-56.057816,0,29.914368,0,4.345148,13.6174,13.161363,-10.873182,0,5.189466,0,0,1,1,0,0,0,0,0,0,13826,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,27343.8,9,343.801,512,256,0,0,0,0
1776144100221,957902,957882,957902,957909,957923,59,7.147,41,227.302,1.758162,32.34,1.00499,0.153714,12.078065,2.055549,0,26.282051,4.492187,0.304077,3.863207,1.148766,-51.892899,0,29.03285,0,4.89771,16.4836,11.023377,-15.731211,0,0,0,0,1,1,0,0,0,0,0,0,13825,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26309.11,9,690.895,512,256,0,0,0,0
1776144100250,957931,957911,957931,957938,957958,29,6.697,47,227.302,1.876177,32.34,0.83904,0.118014,22.968002,1.065597,0.853002,20.754717,2.929688,0.267133,0.410009,7.829384,-53.224751,0,21.203466,0,10.030802,22.8949,11.433387,-3.675773,0,0,1,1,1,1,0,0,0,0,0,0,13825,0,6,resistive_linear,0,halogen_lamp,2,arc,unknown,0,halogen_lamp,sess_1776144071455__arc_01,0,0,0.9999,0.9999,0,1,26204.21,9,795.789,512,256,0,0,0,0
